Name,Type,Category,Location,Size,Version,Status,License,Downloaded,Extracted,Ready,Needs Attention
image_04333_jpg.rf.5d9363141ccb9284962a123886cab948.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04333_jpg.rf.5d9363141ccb9284962a123886cab948.jpg,58341,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01125_jpg.rf.45e9427693df9a2703e3008fe31b189e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01125_jpg.rf.45e9427693df9a2703e3008fe31b189e.jpg,56453,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00680_jpg.rf.c729e91943c293f3adf294d92a0846ad.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00680_jpg.rf.c729e91943c293f3adf294d92a0846ad.jpg,56093,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01053_jpg.rf.1ceeee3a6eb28fc62c616a20f6156a9c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01053_jpg.rf.1ceeee3a6eb28fc62c616a20f6156a9c.jpg,56522,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01072_jpg.rf.1cfe8026774606e17e1a6856675a4efe.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01072_jpg.rf.1cfe8026774606e17e1a6856675a4efe.jpg,56544,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00194_jpg.rf.7b1f252cb62be80ff481930998ceb124.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00194_jpg.rf.7b1f252cb62be80ff481930998ceb124.jpg,56879,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00109_jpg.rf.83b0d51f4073187287e04b29a45f5e36.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00109_jpg.rf.83b0d51f4073187287e04b29a45f5e36.jpg,56590,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00494_jpg.rf.443fa63518246c20dd2cd021cb375089.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00494_jpg.rf.443fa63518246c20dd2cd021cb375089.jpg,56088,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00089_jpg.rf.9d06c23cfdd3a6adbd3475338868de1d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00089_jpg.rf.9d06c23cfdd3a6adbd3475338868de1d.jpg,55812,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00173_jpg.rf.4fb3f199f89fe7245082ab68c3fb6c66.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00173_jpg.rf.4fb3f199f89fe7245082ab68c3fb6c66.jpg,56899,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04389_jpg.rf.f6d3fb671ff70b0fd05fb02d2f8acc37.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04389_jpg.rf.f6d3fb671ff70b0fd05fb02d2f8acc37.jpg,59368,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00388_jpg.rf.97466a0f2d28ebb0449227c0fff6f47d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00388_jpg.rf.97466a0f2d28ebb0449227c0fff6f47d.jpg,56247,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01002_jpg.rf.ca77c20086703f299ce752c66e868bae.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01002_jpg.rf.ca77c20086703f299ce752c66e868bae.jpg,56442,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00759_jpg.rf.473f53c44baa18eb1573c940dcc3cc3e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00759_jpg.rf.473f53c44baa18eb1573c940dcc3cc3e.jpg,55776,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00504_jpg.rf.39ce06906d8468914a9c52aafaf24bbd.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00504_jpg.rf.39ce06906d8468914a9c52aafaf24bbd.jpg,56095,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03979_jpg.rf.3afa81c88cb377c81dff770de1aa01c4.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03979_jpg.rf.3afa81c88cb377c81dff770de1aa01c4.jpg,57864,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00658_jpg.rf.92ab4d6b6a188edc6f68251fd463bb8c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00658_jpg.rf.92ab4d6b6a188edc6f68251fd463bb8c.jpg,56129,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00227_jpg.rf.3ef05b16f21bff6e4f40843fb0891039.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00227_jpg.rf.3ef05b16f21bff6e4f40843fb0891039.jpg,56655,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00014_jpg.rf.8917adc506e39a3ce2d6829392c2db0b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00014_jpg.rf.8917adc506e39a3ce2d6829392c2db0b.jpg,56094,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00224_jpg.rf.bd236bdfa8892eb412edc9e49916ef6e.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00224_jpg.rf.bd236bdfa8892eb412edc9e49916ef6e.jpg,56652,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00255_jpg.rf.325e4d0162d1e9592cbb9bd1c7221367.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00255_jpg.rf.325e4d0162d1e9592cbb9bd1c7221367.jpg,55941,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00112_jpg.rf.5897dc6120d14cfc86c55e072bd1d9ce.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00112_jpg.rf.5897dc6120d14cfc86c55e072bd1d9ce.jpg,55850,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01083_jpg.rf.10d9576bb20ce2b8b4ff50420621ce1a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01083_jpg.rf.10d9576bb20ce2b8b4ff50420621ce1a.jpg,56668,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04317_jpg.rf.0ea6aac73440563b4ab4ba25581a4cdd.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04317_jpg.rf.0ea6aac73440563b4ab4ba25581a4cdd.jpg,58912,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01115_jpg.rf.742dc7f5f83b6a2e40ec8013dc0384c9.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01115_jpg.rf.742dc7f5f83b6a2e40ec8013dc0384c9.jpg,56584,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00057_jpg.rf.eb3d4d12ba17ebab07abb9cccde0a905.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00057_jpg.rf.eb3d4d12ba17ebab07abb9cccde0a905.jpg,56632,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04320_jpg.rf.aa568e42ca8f15552cdf092bdf74583a.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04320_jpg.rf.aa568e42ca8f15552cdf092bdf74583a.jpg,58805,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01027_jpg.rf.f479c343cd5037a7efa950d59c50224d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01027_jpg.rf.f479c343cd5037a7efa950d59c50224d.jpg,56920,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05854_jpg.rf.629d5b0c0964e96607ea96b2af932d52.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_05854_jpg.rf.629d5b0c0964e96607ea96b2af932d52.jpg,57998,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00687_jpg.rf.d5d848c31542238d554d72b8cedda389.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00687_jpg.rf.d5d848c31542238d554d72b8cedda389.jpg,56054,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00391_jpg.rf.ee6e75437bc253071e8f5ac2c126a537.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00391_jpg.rf.ee6e75437bc253071e8f5ac2c126a537.jpg,56594,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03991_jpg.rf.ccb90e6ad1d80d9d59b792f1306e4b90.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03991_jpg.rf.ccb90e6ad1d80d9d59b792f1306e4b90.jpg,58032,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00351_jpg.rf.178bc62b3e9a671d2f5c444ec6efe049.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00351_jpg.rf.178bc62b3e9a671d2f5c444ec6efe049.jpg,56367,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00025_jpg.rf.7c181e9e5a13fdebe2aed405dfb7a81c.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00025_jpg.rf.7c181e9e5a13fdebe2aed405dfb7a81c.jpg,56282,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00455_jpg.rf.14b21d5af6e945917f6fbff70a515756.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00455_jpg.rf.14b21d5af6e945917f6fbff70a515756.jpg,56234,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00507_jpg.rf.3aaa78dd5d06a8ebfa2fd172899a2a37.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00507_jpg.rf.3aaa78dd5d06a8ebfa2fd172899a2a37.jpg,55980,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00155_jpg.rf.ac8e7a4aac491beafbb868fafbc08d9f.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00155_jpg.rf.ac8e7a4aac491beafbb868fafbc08d9f.jpg,55891,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_02448_jpg.rf.213397e6715bed536e6cc7739bced4a0.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_02448_jpg.rf.213397e6715bed536e6cc7739bced4a0.jpg,52168,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04183_jpg.rf.4e6c978bb35e7d81c1dc5384f6a43561.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04183_jpg.rf.4e6c978bb35e7d81c1dc5384f6a43561.jpg,59144,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06393_jpg.rf.01dad726622dfbc702fee774ad318d95.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06393_jpg.rf.01dad726622dfbc702fee774ad318d95.jpg,58248,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00671_jpg.rf.fa1bb2dff50dfd8a990806c7304e6555.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00671_jpg.rf.fa1bb2dff50dfd8a990806c7304e6555.jpg,55844,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04250_jpg.rf.3e950b2d6fee04b1642f3f924253eeef.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04250_jpg.rf.3e950b2d6fee04b1642f3f924253eeef.jpg,60344,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06390_jpg.rf.beaf045166807b83e306f93a3ab323a5.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06390_jpg.rf.beaf045166807b83e306f93a3ab323a5.jpg,57338,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_06441_jpg.rf.bc668f5722ea9b91b1df629655fe33e2.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_06441_jpg.rf.bc668f5722ea9b91b1df629655fe33e2.jpg,57235,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04051_jpg.rf.5d37138974f933676b608b41ab915dbe.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04051_jpg.rf.5d37138974f933676b608b41ab915dbe.jpg,59436,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00403_jpg.rf.3279af6a059188744ea1fd430ae102cc.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00403_jpg.rf.3279af6a059188744ea1fd430ae102cc.jpg,56442,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05927_jpg.rf.5a932aa804e8f68416eb745ab79fdb95.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_05927_jpg.rf.5a932aa804e8f68416eb745ab79fdb95.jpg,58287,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_01117_jpg.rf.0ac9292b7a758c3ce66fb5971d448f0b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_01117_jpg.rf.0ac9292b7a758c3ce66fb5971d448f0b.jpg,56280,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_03954_jpg.rf.4c2200d56aa59baae9db174726f7162b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_03954_jpg.rf.4c2200d56aa59baae9db174726f7162b.jpg,57595,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00297_jpg.rf.f9c1f6872b4657840a42322cb8666ff8.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00297_jpg.rf.f9c1f6872b4657840a42322cb8666ff8.jpg,56593,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00019_jpg.rf.2c79fb4063a2009c97d9b5ca67a8ec43.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00019_jpg.rf.2c79fb4063a2009c97d9b5ca67a8ec43.jpg,56270,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_05895_jpg.rf.d9fa6d1dc7008c353448e24f93c64cd6.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_05895_jpg.rf.d9fa6d1dc7008c353448e24f93c64cd6.jpg,57800,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_04118_jpg.rf.1955e70a4a0e75f1a08acfe21bcbaa56.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_04118_jpg.rf.1955e70a4a0e75f1a08acfe21bcbaa56.jpg,59425,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00713_jpg.rf.8fdc5e68311c4e81b3c19a181201685b.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00713_jpg.rf.8fdc5e68311c4e81b3c19a181201685b.jpg,55610,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00461_jpg.rf.db2c2bae18b99fc599e8291c69bdfe9d.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00461_jpg.rf.db2c2bae18b99fc599e8291c69bdfe9d.jpg,56523,1.0,Audited,Unknown,Yes,Yes,Yes,No
image_00317_jpg.rf.1ae45b2af5220344fe05c605c1056d27.jpg,Image,Restaurant Dataset,/datasets/restaurants/AI Smart Restaurant Surveillance.v10-final-split-version.yolov11/valid/images/image_00317_jpg.rf.1ae45b2af5220344fe05c605c1056d27.jpg,56303,1.0,Audited,Unknown,Yes,Yes,Yes,No
